-- [주소 테이블 생성] 꼭 따로 insert 필수사항!
-- 주소 테이블 생성.
drop table SY_CODE_ADDR;

CREATE TABLE SY_CODE_ADDR
(
  SEQ_NO         NUMBER                         NOT NULL,
  SY_CODE        VARCHAR2(2 BYTE)               NOT NULL,
  AR_CODE        VARCHAR2(4 BYTE)               NOT NULL,
  AR_NAME        VARCHAR2(50 BYTE)              NOT NULL,
  PARENT_SEQ_NO  NUMBER,
  VIEW_ORDER     NUMBER                         DEFAULT '0'
);

COMMENT ON TABLE SY_CODE_ADDR IS '주소_분류_코드';
COMMENT ON COLUMN SY_CODE_ADDR.SEQ_NO IS '주소_분류_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.SY_CODE IS '주소_분류_코드 (A1:시_도, A2:시_군_구)';
COMMENT ON COLUMN SY_CODE_ADDR.AR_CODE IS '주소_구분_코드';
COMMENT ON COLUMN SY_CODE_ADDR.AR_NAME IS '주소_명칭';
COMMENT ON COLUMN SY_CODE_ADDR.PARENT_SEQ_NO IS '상위_주소_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.VIEW_ORDER IS '출력_순서';


CREATE UNIQUE INDEX SY_CODE_ADDR_PK ON SY_CODE_ADDR
(SEQ_NO)
NOLOGGING;

ALTER TABLE SY_CODE_ADDR ADD (
  CONSTRAINT SY_CODE_ADDR_PK
  PRIMARY KEY
  (SEQ_NO)
  USING INDEX SY_CODE_ADDR_PK
  ENABLE VALIDATE);
  
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('1', 'A1', '11', '서울', '', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('262', 'A2', '220', '통영시', '244', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('263', 'A2', '850', '하동군', '244', 18);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('264', 'A2', '730', '함안군', '244', 19);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('265', 'A2', '870', '함양군', '244', 20);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('266', 'A2', '890', '합천군', '244', 21);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('186', 'A2', '800', '부안군', '180', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('187', 'A2', '770', '순창군', '180', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('267', 'A1', '50', '제주', '', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('268', 'A2', '130', '서귀포시', '267', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('269', 'A2', '110', '제주시', '267', 1);


commit;


-- 시군 (SY_CODE) :A1
--SELECT SEQ_NO as NO, AR_CODE AS CODE, AR_NAME AS NAME
--FROM SY_CODE_ADDR
--WHERE SY_CODE = 'A1'
--ORDER BY VIEW_ORDER;

-- 구군 (SY_CODE) :A2
--SELECT SEQ_NO as NO, AR_CODE AS CODE, AR_NAME AS NAME
--FROM SY_CODE_ADDR
--WHERE SY_CODE = 'A2'
--ORDER BY VIEW_ORDER;


-- 주소 테이블 조회
select * from SY_CODE_ADDR;
